CODE;AZS;ADDRESS;ADDR_AR;COMP_NAME;EXPERT_RES;CHECK_DATE
27;АЗК № 76;МКАД, 11-й км;;"ОАО ""РН-Москва""";true;23.04.2013;37.828903;55.689306
28;АЗК № 35;МКАД, 9-й км;;"ОАО ""РН-Москва""";true;23.04.2013;37.831134;55.697927
29;АЗС № 246;Рязанский пр-т, вл. 2;;"ООО ""Татнефть-АЗС-Запад""";true;24.04.2013;37.737309;55.730365
30;АЗС № 4;Рязанский пр-т, вл. 14, стр. 4;;"ЗАО ""Транс АЗС""";true;24.04.2013;37.750451;55.728216
31;АЗС;Волгоградский пр-т, вл. 79;;"ООО ""Шелл Нефть""";true;26.04.2013;37.744307;55.708714
32;АЗС № 777;Шоссейная ул., д. 1, вл. 10;;"ОАО ""ТК ""Новаторрус-Инвест""";true;26.04.2013;37.727418;55.709459
33;АЗС № 104;Д.Ульянова ул., д. 9А;;"ООО ""Газпромнефть-Центр""";true;29.04.2013;37.566153;55.690796
34;АЗС № 116;Б.Филевская ул., д. 5А;;"ООО ""ВАЛАР""";true;14.05.2013;37.509748;55.751472
35;АЗК № 7;Нахимовский пр-т, вл. 10/1;;"ООО ""ВАЛАР""";true;14.05.2013;37.50973;55.751467
36;АЗК № 5;Куликовская ул., д. 2/1;;"ООО ""ВАЛАР""";true;14.05.2013;37.569665;55.577699
37;АЗС;поселок Коммунарка;;"ООО ""Сокол""";true;16.05.2013;37.47082619549556;55.578263172579526
38;АЗС № 16;Калужское ш., 36-й км;;"ООО ""ВАЛАР""";true;16.05.2013;37.339439;55.507712
39;АЗК № 8;Богородский вал, д. 3А/1;;"ООО ""ВАЛАР""";true;21.05.2013;37.706263;55.803454
40;АЗК № 9;Открытое ш., д. 14Г, стр. 1;;"ООО ""ВАЛАР""";true;21.05.2013;37.737596;55.81429
41;АЗК № 4;Монтажная ул., д. 3А/1;;"ООО ""ВАЛАР""";true;21.05.2013;37.769028;55.81737
42;АЗК № 6;Уткина ул., д. 45Б;;"ООО ""ВАЛАР""";true;21.05.2013;37.745025;55.761188
43;АЗС;Зеленоград, Волгоградский пр-т, д. 26/1;;"ООО ""ТД ""Нефтьмагистраль""";true;22.05.2013;37.160932;55.988031
44;АЗС № 122;Можайское ш., вл. 58;;"ООО ""ВАЛАР""";true;26.05.2013;37.396174;55.715479
45;АЗС;МКАД, 39-й км, вл. 1, стр. 1;;"ООО ""ВАЛАР""";true;26.05.2013;37.506918;55.598161
46;АЗС;Калужское ш., 58-й км;;"ООО ""Буран-Петрол""";true;28.05.2013;37.057701;55.532812
47;АЗС;Симферопольское ш., д. 1/1;;ИП Кузин А.А.;true;28.05.2013;37.61245;55.491983
